converged SCF energy = -846.706141249835
geometric-optimize called with the following command line:
scripts/geom_opt_pyscf.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-06-30 02:09:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x10dfb5010> 
input                     /var/folders/58/lygqmhgd1hlc8wz2cn49f70w0000gn/T/tmpedm4z05r/340bb453-aa8e-4523-ba22-325309e3df2c 
logIni                    /Users/omtailor/P3/.venv/lib/python3.13/site-packages/pyscf/geomopt/log.ini 
----------------------------------------------------------
Custom engine selected.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
63 internal coordinates being used (instead of 63 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-4
Distance 1-5
Distance 2-3
Distance 2-4
Distance 2-6
Distance 3-5
Distance 3-7
Distance 4-8
Distance 5-9
Distance 6-10
Distance 6-14
Distance 7-11
Distance 7-15
Distance 8-12
Distance 8-16
Distance 9-13
Distance 9-17
Distance 10-12
Distance 10-18
Distance 11-13
Distance 11-19
Distance 12-20
Distance 13-21
Angle 4-1-5
Angle 3-2-6
Angle 4-2-6
Angle 2-3-7
Angle 5-3-7
Angle 1-4-8
Angle 2-4-8
Angle 1-5-9
Angle 3-5-9
Angle 2-6-14
Angle 10-6-14
Angle 3-7-15
Angle 11-7-15
Angle 4-8-16
Angle 12-8-16
Angle 5-9-17
Angle 13-9-17
Angle 6-10-18
Angle 12-10-18
Angle 7-11-19
Angle 13-11-19
Angle 8-12-20
Angle 10-12-20
Angle 9-13-21
Angle 11-13-21
Out-of-Plane 2-3-4-6
Out-of-Plane 3-2-5-7
Out-of-Plane 4-1-2-8
Out-of-Plane 5-1-3-9
Out-of-Plane 6-2-10-14
Out-of-Plane 7-3-11-15
Out-of-Plane 8-4-12-16
Out-of-Plane 9-5-13-17
Out-of-Plane 10-6-12-18
Out-of-Plane 11-7-13-19
Out-of-Plane 12-8-10-20
Out-of-Plane 13-9-11-21
Dihedral 5-1-4-2
Dihedral 5-1-4-8
Dihedral 4-1-5-3
Dihedral 4-1-5-9
Dihedral 4-2-3-5
Dihedral 4-2-3-7
Dihedral 6-2-3-5
Dihedral 6-2-3-7
Dihedral 3-2-4-1
Dihedral 3-2-4-8
Dihedral 6-2-4-1
Dihedral 6-2-4-8
Dihedral 3-2-6-10
Dihedral 3-2-6-14
Dihedral 4-2-6-10
Dihedral 4-2-6-14
Dihedral 2-3-5-1
Dihedral 2-3-5-9
Dihedral 7-3-5-1
Dihedral 7-3-5-9
Dihedral 2-3-7-11
Dihedral 2-3-7-15
Dihedral 5-3-7-11
Dihedral 5-3-7-15
Dihedral 1-4-8-12
Dihedral 1-4-8-16
Dihedral 2-4-8-12
Dihedral 2-4-8-16
Dihedral 1-5-9-13
Dihedral 1-5-9-17
Dihedral 3-5-9-13
Dihedral 3-5-9-17
Dihedral 2-6-10-12
Dihedral 2-6-10-18
Dihedral 14-6-10-12
Dihedral 14-6-10-18
Dihedral 3-7-11-13
Dihedral 3-7-11-19
Dihedral 15-7-11-13
Dihedral 15-7-11-19
Dihedral 4-8-12-10
Dihedral 4-8-12-20
Dihedral 16-8-12-10
Dihedral 16-8-12-20
Dihedral 5-9-13-11
Dihedral 5-9-13-21
Dihedral 17-9-13-11
Dihedral 17-9-13-21
Dihedral 6-10-12-8
Dihedral 6-10-12-20
Dihedral 18-10-12-8
Dihedral 18-10-12-20
Dihedral 7-11-13-9
Dihedral 7-11-13-21
Dihedral 19-11-13-9
Dihedral 19-11-13-21
Translation-X 1-21
Translation-Y 1-21
Translation-Z 1-21
Rotation-A 1-21
Rotation-B 1-21
Rotation-C 1-21
<class 'geometric.internal.Distance'> : 23
<class 'geometric.internal.Angle'> : 25
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 56
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
